LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R0, ZERO, SRF(0)/LD.VWR SRF","SADD R5, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R1, ZERO, SRF(1)/NOP","SADD R6, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R2, ZERO, SRF(2)/NOP","SADD R7, LAST, ZERO",NOP,NOP,NOP,NOP
"LOR R0, SRF(3), ZERO",NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/NOP","LOR R2, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, R2, ZERO/LD.VWR VWR_A","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R0, R0, ONE/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R2, R2, ONE/NOP",NOP,NOP,NOP,NOP,NOP
"LOR R1, SRF(4), ZERO","LOR R7, R1, ZERO /NOP",NOP,NOP,NOP,NOP,NOP
"LOR R2, SRF(5), ZERO","SADD R7, R7, ONE/LD.VWR VWR_B","LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,NOP,"SADD R1, VWR_B, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR R1, ZERO, RCT",NOP,"LOR R1, ZERO, RCB"
NOP,NOP/NOP,NOP,NOP,NOP,"LOR R1, ZERO, RCT",NOP
"BGEPD R2, ZERO, 10",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"LOR R0, R2, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R2, R2, ONE","NOP","NOP","NOP","NOP"
NOP,NOP/NOP,NOP,"SADD VWR_C, VWR_C, R0","SADD VWR_C, VWR_C, R0","SADD VWR_C, VWR_C, R0","SADD VWR_C, VWR_C, R0"
"LOR R2, SRF(5), ZERO",NOP/NOP,"LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,NOP,NOP,"SADD R1, VWR_B, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R1, ZERO, RCB",NOP,"LOR R1, ZERO, RCT",NOP
NOP,NOP/NOP,NOP,NOP,"NOP",NOP,"LOR R1, ZERO, RCT"
