LCU,LSU,MXCU,RC0,RC1,RC2,RC3
0x0,0x5cc80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c3f,0x4e9d0c0,0x0,0x0,0x0,0x0
0x0,0x54c3f,0x4e9e080,0x0,0x0,0x0,0x0
0xdc3c0,0x4cc3f,0x4e9f040,0x0,0x0,0x0,0x0
0xdc380,0x43d3f,0x0,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0x9c500,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x6823,0x0,0x0,0x0
0x0,0x4c80,0xc98000,0x0,0x1a823,0x0,0x1e823
0x0,0x4c80,0xd19000,0x0,0x0,0x1a823,0x0
0x19707,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x39746,0x4c80,0xc29000,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0x9c500,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x0,0x6823,0x0,0x0
0x0,0x4c80,0xc98000,0x1e823,0x0,0x1a823,0x0
0x0,0x4c80,0xd19000,0x0,0x0,0x0,0x1e823
0x19710,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x3974f,0x4c80,0xc29000,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0x9c500,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x0,0x0,0x6823,0x0
0x0,0x4c80,0xc98000,0x0,0x1e823,0x0,0x1a823
0x0,0x4c80,0xd19000,0x1e823,0x0,0x0,0x0
0x19719,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x39758,0x4c80,0xc29000,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0x9c500,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x0,0x0,0x0,0x6823
0x0,0x4c80,0xc98000,0x1a823,0x0,0x1e823,0x0
0x0,0x4c80,0xd19000,0x0,0x1e823,0x0,0x0
0x19722,0x4c80,0x1498000,0x15e2,0x15e2,0x15e2,0x15e2
0x0,0x4c80,0x1c98000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x1d1b02f,0x10820,0x10820,0x10820,0x10820
0x39761,0x4c80,0xc29000,0x0,0x0,0x0,0x0
0x59785,0x4c80,0x4c19000,0x0,0x0,0x0,0x0
0x0,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0x797c4,0x4c80,0x4c99000,0x0,0x0,0x0,0x0
0x0,0x4c3f,0xc0,0x0,0x0,0x0,0x0
0x0,0x94c80,0x0,0x0,0x0,0x0,0x0
0x1c00,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x5cc80,0x0,0x0,0x0,0x0,0x0
0x0,0x543f,0x4e9d0c0,0x0,0x0,0x0,0x0
0x0,0x5543f,0x4e9e080,0x0,0x0,0x0,0x0
0xdc3c0,0x4cc3f,0x4e9f040,0x0,0x0,0x0,0x0
0xdc380,0x43d3f,0x0,0x0,0x0,0x0,0x0
0xdc340,0x4c80,0x4c9a000,0x0,0x0,0x0,0x0
0x9c500,0x4c80,0x1498000,0x2a922,0x2a922,0x2a922,0x2a922
0x0,0x4c80,0x151a000,0x6823,0x0,0x0,0x0
