,LCU,LSU,MXCU,RC0,RC1,RC2,RC3
,"R0 = rC (=SRF(2))
R1 = cC (=32)
R2 = InnerLoop (=32)","R0 = SPM line for A (dep on buff)
R1 = SPM line for C (dep on buff)
R2 = SPM line for B (=1)","R1 = idxAB
R2 = idxC",,"SRF0 = SPMA
SRF1 = SPMC
SRF2 = rC
SRF3 = alpha
SRF4 = beta",,
,Prep rCLoop,Load SRF from SPM 0,"Mask VWRA,B,C",,,,
0,"NOP","LOR R0, ZERO, SRF(0)/LD.VWR SRF","SADD R5, LAST, ZERO",NOP,NOP,NOP,NOP
1,NOP,"LOR R1, ZERO, SRF(1)/NOP","SADD R6, LAST, ZERO",NOP,NOP,NOP,NOP
2,"LOR R0, SRF(2), ZERO","LOR R2, ZER0, ONE/NOP","SADD R7, LAST, ZERO",NOP,NOP,NOP,NOP
,rC loop,"Load A, C",Idx = 0,,,,
3,"BEQ R0, ZERO, 18","LOR R7, R0, ZERO/NOP","LOR R2, ZERO, ZERO",NOP,NOP,NOP,NOP
4,NOP,"LOR R7, R1, ZERO/LD.VWR VWR_A","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
5,NOP,"SADD R0, R0, ONE/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
6,NOP,"SADD R1, R1, ONE/NOP",NOP,NOP,NOP,NOP,NOP
,Prep cCLoop,,,,,,
7,"LOR R1, LAST, ZERO","LOR R0, R2, ZERO /NOP",NOP,NOP,NOP,NOP,NOP
,cC Loop,Load B,,,,,
8,"BEQ R1, ZERO, 17","SADD R2, R2, ONE/LD.VWR VWR_B","LOR R0, R1, ZERO",NOP,NOP,NOP,NOP
9,"LOR R2, LAST, ZERO",NOP/NOP,NOP,"LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
,InnerLoop,,,"alpha*B & R0 <- MAC(A,B)",,,
10,"BEQ R2, ZERO, 12",NOP/NOP,NOP,"SMUL VWR_B, VWR_B, SRF(3)","SMUL VWR_B, VWR_B, SRF(3)","SMUL VWR_B, VWR_B, SRF(3)","SMUL VWR_B, VWR_B, SRF(3)"
11,"BGEPD R2, ZERO, 10",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, VWR_B","MAC R0, VWR_A, VWR_B","MAC R0, VWR_A, VWR_B","MAC R0, VWR_A, VWR_B"
,endInnerL,,,Share R0 through RCs,,,
12,NOP,NOP/NOP,NOP,"SADD R0, R0, RCT","SADD R0, R0, RCB",NOP,NOP
13,NOP,NOP/NOP,"LOR R0, R2, ZERO","SADD R0, R0, RCB",NOP,NOP,NOP
,,,idxC,beta*C & C += R0,,,
14,NOP,NOP/NOP,"SADD R2, R2, ONE","SMUL VWR_C, VWR_C, SRF(4)",NOP,NOP,NOP
15,NOP,NOP/NOP,NOP,"SADD VWR_C, VWR_C, R0",NOP,NOP,NOP
,Jump to LoopcC,,,,,,
16,"BGEPD R1, ZERO, 8",NOP/NOP,NOP,NOP,NOP,NOP,NOP
,"End cCLoop
Jump to LooprC",,,,,,
17,"BGEPD R0, ZERO, 3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
,End rCLoop,,,,,,
18,EXIT,NOP/NOP,NOP,NOP,NOP,NOP,NOP
,NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
,NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
,NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
