LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R7, ONE, ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, ONE, R7/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, ONE, R7/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, ONE, R0","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
