LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R6, ONE, ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R1, SRF(0), ONE",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LOR R0, SRF(1), ZERO","SADD R2, SRF(1), ONE/NOP",NOP,NOP,NOP,NOP,NOP
"LOR R3, 8, ZERO","LXOR R4, SRF(6), R2/NOP","SLL R3, R6, ONE",NOP,NOP,NOP,NOP
"LOR R2, R0, ZERO","LOR R3, ZERO, ZERO/NOP","LAND R3, R6, R3",NOP,NOP,NOP,NOP
NOP,"LOR R1, ZERO, ZERO/NOP","LOR R4, R6, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R0, R1, R2/NOP","LOR R6, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R0/NOP","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R1/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, R0, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"SADD VWR_C, VWR_A, VWR_B","SADD VWR_C, VWR_A, VWR_B","SADD VWR_C, VWR_A, VWR_B","SADD VWR_C, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, R0, ONE","SSUB VWR_A, VWR_A, VWR_B","SSUB VWR_A, VWR_A, VWR_B","SSUB VWR_A, VWR_A, VWR_B","SSUB VWR_A, VWR_A, VWR_B"
"BEQ R1, ZERO, 15","SADD R7, SRF(4), R3/STR.VWR VWR_C","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"BEQ R1, ONE, 36","SADD R7, SRF(5), R3/LD.VWR VWR_B","LOR R6, R4, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R0, R0, ONE","MUL.FXP VWR_C, VWR_A, VWR_B","MUL.FXP VWR_C, VWR_A, VWR_B","MUL.FXP VWR_C, VWR_A, VWR_B","MUL.FXP VWR_C, VWR_A, VWR_B"
"BEQ R1, ZERO, 19","SADD R7, SRF(3), R0/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"BEQ R1, ONE, 36","LAND R1, R1, R4/NOP",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FXP , VWR_A, VWR_B","MUL.FXP , VWR_A, VWR_B","MUL.FXP , VWR_A, VWR_B","MUL.FXP , VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, R0, ONE","SSUB VWR_A, VWR_C, RCR","SSUB VWR_A, VWR_C, RCR","SSUB VWR_A, VWR_C, RCR","SSUB VWR_A, VWR_C, RCR"
NOP,"SADD R3, R3, R6/STR.VWR VWR_A","LOR R6, LAST, ZERO",NOP,NOP,NOP,NOP
"BGEPD R2, ZERO, 6","LAND R3, SRF(1), R3/NOP",NOP,NOP,NOP,NOP,NOP
"BLT R1, R3, 25",NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,"LOR R5, R6, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(4), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"BEQ ZERO, ZERO, 27","SRL R2, R2, ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R5, ONE, ZERO/NOP","LOR R6, R3, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(3), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R7, R5/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R1, R7, ZERO/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,NOP/SH.IL.LO,NOP,NOP,NOP,NOP,NOP
NOP,NOP/STR.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
NOP,"SSUB R7, R7, R5/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
NOP,"SSUB R7, R7, R5/SH.EVEN",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R1, R5/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"BGEPD R1, ZERO, 3","SLL R6, R6, ONE/NOP",NOP,NOP,NOP,NOP,NOP
EXIT,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"LOR , VWR_B, ZERO",NOP,"LOR , VWR_B, ZERO",NOP
NOP,NOP/NOP,NOP,NOP,"LOR VWR_B, RCT, ZERO",NOP,"LOR VWR_B, RCT, ZERO"
NOP,NOP/NOP,NOP,NOP,"LOR VWR_B, RCT, ZERO",NOP,"LOR VWR_B, RCT, ZERO"
NOP,"LOR R6, ONE, ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"LOR R0, SRF(1), ZERO",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"SADD R2, R0, ONE","SADD R2, SRF(1), ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LXOR R4, SRF(6), R2/NOP","SLL R3, R6, ONE",NOP,NOP,NOP,NOP
NOP,"LOR R3, ZERO, ZERO/NOP","LAND R3, R6, R3",NOP,NOP,NOP,NOP
NOP,"LOR R1, ZERO, ZERO/NOP","LOR R4, R6, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R0, R1, R2/NOP","LOR R6, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R0/NOP","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R1/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LOR R3, LAST, ZERO","SADD R1, R0, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"SADD VWR_C, VWR_A, VWR_B","SADD VWR_C, VWR_A, VWR_B","SADD VWR_C, VWR_A, VWR_B","SADD VWR_C, VWR_A, VWR_B"
