LCU,LSU,MXCU,RC0,RC1,RC2,RC3
"NOP","LOR R0, ZERO, SRF(0)/LD.VWR SRF","SADD R5, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R1, ZERO, SRF(1)/NOP","SADD R6, LAST, ZERO",NOP,NOP,NOP,NOP
"LOR R0, SRF(2), ZERO","LOR R2, ZERO, ONE/NOP","SADD R7, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/NOP","LOR R2, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, R1, ZERO/LD.VWR VWR_A","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
"NOP","SADD R0, R0, ONE/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"NOP","SADD R1, R1, ONE/NOP",NOP,"NOP","NOP","NOP","NOP"
"LOR R1, LAST, ZERO","LOR R7, R2, ZERO /NOP",NOP,"NOP","NOP","NOP","NOP"
"LOR R2, LAST, ZERO","SADD R7, R7, ONE/LD.VWR VWR_B","LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
"NOP",NOP/NOP,NOP,"SMUL VWR_B, VWR_B, SRF(3)","SMUL VWR_B, VWR_B, SRF(3)","SMUL VWR_B, VWR_B, SRF(3)","SMUL VWR_B, VWR_B, SRF(3)"
NOP,NOP/NOP,NOP,"SMUL R1, VWR_A, VWR_B ","SMUL R1, VWR_A, VWR_B ","SMUL R1, VWR_A, VWR_B ","SMUL R1, VWR_A, VWR_B "
"BGEPD R2, ZERO, 9",NOP/NOP,"SADD R0, R0, ONE","SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1","SADD R0, R0, R1"
"NOP","NOP/NOP","NOP","SADD R0, R0, RCT","SADD R0, R0, RCB",NOP,NOP
"NOP","NOP/NOP","LOR R0, R2, ZERO","SADD R0, R0, RCB",NOP,NOP,NOP
"NOP","NOP/NOP","SADD R2, R2, ONE","SMUL VWR_C, VWR_C, SRF(4)",NOP,NOP,NOP
"BGEPD R1, ZERO, 8",NOP/NOP,NOP,"SADD VWR_C, VWR_C, R0","NOP","NOP","NOP"
"NOP","SSUB R7, R1, ONE/NOP","NOP","NOP","NOP","NOP","NOP"
"BGEPD R0, ZERO, 3","NOP/ST.VWR VWR_C","NOP","NOP","NOP",NOP,NOP
EXIT,"NOP/NOP","NOP","NOP",NOP,NOP,NOP
NOP,"LOR R0, ZERO, SRF(0)/LD.VWR SRF","SADD R5, LAST, ZERO","NOP",NOP,NOP,NOP
