LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R7, SRF(0), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(6), ONE","SADD R7, R7, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"LOR R3, SRF(1), ZERO","SADD R7, R7, ONE/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LOR R1, 3, ZERO","LOR R0, R7, ZERO/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"LOR R2, LAST, ZERO","SADD R1, R0, ONE/NOP","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
BNER 7,NOP/NOP,"LOR R0, R1, ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
NOP,NOP/NOP,NOP,"LOR VWR_A, VWR_C, ZERO",NOP,NOP,NOP
"JUMP 8, R1",NOP/NOP,"LOR R0, SRF(2), ZERO","LOR R0, VWR_C, ZERO","LOR , VWR_C, ZERO","LOR , VWR_C, ZERO","LOR , VWR_C, ZERO"
"BEQ R0, R0, 11",NOP/NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR , RCB, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, RCB, ZERO",NOP,NOP,NOP
"BEQ SRF(3), ZERO, 18",NOP/NOP,NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP
BLTR 15,NOP/NOP,NOP,"LOR , ZERO, ZERO","SSUB , VWR_A, R0","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 20",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 12",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 22",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,"LOR VWR_A, R0, ZERO",NOP,NOP
"BEQ R0, R0, 24","LOR SRF(3), ZERO, ONE/NOP","LOR R0, R3, ZERO",NOP,"LOR VWR_B, R1, ZERO",NOP,NOP
BLTR 21,NOP/NOP,NOP,"SSUB , VWR_A, R0","LOR , ZERO, ZERO","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 14",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 18",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 16",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)","LOR VWR_A, R0, ZERO",NOP,NOP,NOP
NOP,"LOR SRF(3), ZERO, ZERO/NOP","LOR R0, R3, ZERO","LOR VWR_B, R1, ZERO",NOP,NOP,NOP
"BEQ R3, ONE, 26",NOP/NOP,NOP,"SSUB , R1, VWR_B","SSUB , R1, VWR_B",NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR , RCT, ZERO",NOP,NOP
BNER 31,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , RCT, SRF(7)","LOR , ZERO, ZERO"
NOP,NOP/NOP,"SADD R0, SRF(5), R0, ONE","SSUB R0, SRF(5), ONE",NOP,NOP,NOP
"BNE SRF(5), ZERO, 31",NOP/NOP,NOP,"LOR SRF(5), R0, ZERO",NOP,NOP,NOP
"SADD R3, R3, ONE",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LAND R3, 1, R3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ R3, ZERO, 33",NOP/NOP,NOP,"SADD SRF(4), SRF(4), ONE","LOR , VWR_A, ZERO",NOP,NOP
"JUMP 34, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCB, ZERO",NOP,NOP,NOP
"JUMP 34, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), VWR_A, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 38",NOP/NOP,NOP,NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO"
"BEQ R0, R0, 38",NOP/NOP,NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP
"BEQ R0, R0, 38",NOP/NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP,NOP,NOP
"BGEPD R2, ZERO, 5","SADD R2, R1, ONE/NOP","SADD R1, R1, ONE",NOP,NOP,NOP,NOP
