LCU,LSU,MXCU,RC0,RC1,RC2,RC3
# SRF(1) = 8
# R0 loop A 0-16=SRF(0)
# R1 loop1-salto2
,,"# R1=iA, R2=iB, R3=iC",,,,
,,# Sup empieza 0s,,,,
# Load VWR
,"SADD R7, ZERO, SRF(2)/LD.VWR SRF",,,,,
,"SADD R7, ZERO, SRF(3)/LD.VWR VWR_A",,,,,
,"SADD R7, ZERO, SRF(4)/LD.VWR VWR_B",,,,,
,NOP/LD.VWR VWR_C,,,,,
# Prep loops
"SADD R2, ZERO, ONE",,,,,,
# Prep Loop2
"SADD R1, ZERO, ONE",,,,,,
# Prep Loop1
"SADD R0, ZERO, SRF(0)",,,"LOR R0, ZERO, ZERO",,,
# Loop1
,,"SADD R0, R2, ZERO",# Prep iB,,,
,,"SADD R2, R2, ONE","SADD R1, VWR_B, ZERO",# Load B[iB],,
,,,,"SADD R1, RCT, ZERO",,"SADD R1, RCB, ZERO"
,,"SADD R0, R1, ZERO",# Prep Ai,,"SADD R1, RCT, ZERO",
"BGEPD R0, ZERO, Loop1",,"SADD R1, R1, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
# Guardar en C
,,"SADD R0, R3, ZERO",,,"SADD ROUT, R0, ZERO",
,,,"SADD VWR_C, R0, ZERO","SADD VWR_C, RCB, ZERO",,"SADD ROUT, R0, ZERO"
,,"SADD R0, R0, SRF(1)",,"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO",
,,"SADD R3, R3, ONE","SADD VWR_C, RCB, ZERO","SADD VWR_C, RCB, ZERO",,
# Seguir iA, reiniciar iB
"BGEPD R1, ZERO, PrepLoop1",,"SADD R2, ZERO, ZERO",,,,
# Seguir iB, reiniciar iA
"BGEPD R2, ZERO, PrepLoop2",,"SADD R1, ZERO, ZERO",,,,
# -------------------------------------
# Ahora lee de VWR_B el RC1
# Prep loops
"SADD R2, ZERO, ONE",,,,,,
# Prep Loop2
"SADD R1, ZERO, ONE",,,,,,
# Prep Loop1
"SADD R0, ZERO, SRF(0)",,,"LOR R0, ZERO, ZERO",,,
# Loop1
,,"SADD R0, R2, ZERO",# Prep iB,,,
,,"SADD R2, R2, ONE",,"SADD R1, VWR_B, ZERO",# Load B[iB],
,,,"SADD R1, RCB, ZERO",,"SADD R1, RCT, ZERO",
,,"SADD R0, R1, ZERO",# Prep Ai,,,"SADD R1, RCT, ZERO"
"BGEPD R0, ZERO, Loop1",,"SADD R1, R1, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
# Guardar en C
,,"SADD R0, R3, ZERO",,,"SADD ROUT, R0, ZERO",
,,,"SADD VWR_C, R0, ZERO","SADD VWR_C, RCB, ZERO",,"SADD ROUT, R0, ZERO"
,,"SADD R0, R0, SRF(1)",,"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO",
,,"SADD R3, R3, ONE","SADD VWR_C, RCB, ZERO","SADD VWR_C, RCB, ZERO",,
# Seguir iA, reiniciar iB
"BGEPD R1, ZERO, PrepLoop1",,"SADD R2, ZERO, ZERO",,,,
# Seguir iB, reiniciar iA
"BGEPD R2, ZERO, PrepLoop2",,"SADD R1, ZERO, ZERO",,,,
# -------------------------------------
# Ahora lee de VWR_B el RC2
...,,,,,,
# -------------------------------------
# Ahora lee de VWR_B el RC3
...,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
