LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,NOP/LD.VWR SRF,NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, ZERO, SRF(2)/NOP","SADD R5, ZERO, LAST",NOP,NOP,NOP,NOP
NOP,"SADD R7, ZERO, SRF(3)/LD.VWR VWR_A","SADD R6, ZERO, LAST",NOP,NOP,NOP,NOP
NOP,"SADD R7, ZERO, SRF(4)/LD.VWR VWR_B","SADD R7, ZERO, LAST",NOP,NOP,NOP,NOP
"SADD R2, ZERO, ONE",NOP/LD.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
"SADD R1, ZERO, ONE",NOP/NOP,"SADD R2, ZERO, ZERO",NOP,NOP,NOP,NOP
"SSUB R0, SRF(0), ONE",NOP/NOP,"SADD R0, R2, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,"SADD R2, R2, ONE","SADD R1, VWR_B, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,"SADD R0, R1, ZERO",NOP,"SADD R1, RCT, ZERO",NOP,"SADD R1, RCB, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE",NOP,NOP,"SADD R1, RCT, ZERO",NOP
"BGEPD R0, ZERO, 7",NOP/NOP,"SADD R0, R2, ZERO","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"SADD R0, R3, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R3, R3, ONE","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C"
"BGEPD R1, ZERO, 6",NOP/NOP,"SSUB R1, R1, SRF(0)",NOP,NOP,NOP,NOP
"SADD R1, ZERO, ONE",NOP/NOP,"SADD R2, ZERO, ZERO",NOP,NOP,NOP,NOP
"SSUB R0, SRF(0), ONE",NOP/NOP,"SADD R0, R2, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,"SADD R2, R2, ONE",NOP,"SADD R1, VWR_B, ZERO",NOP,NOP
NOP,NOP/NOP,"SADD R0, R1, ZERO","SADD R1, RCB, ZERO",NOP,"SADD R1, RCT, ZERO",NOP
NOP,NOP/NOP,"SADD R1, R1, ONE",NOP,"NOP",NOP,"SADD R1, RCB, ZERO"
"BGEPD R0, ZERO, 16",NOP/NOP,"SADD R0, R2, ZERO","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"SADD R0, R3, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R3, R3, ONE","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C"
"BGEPD R1, ZERO, 15",NOP/NOP,"SSUB R1, R1, SRF(0)",NOP,NOP,NOP,NOP
"SADD R1, ZERO, ONE",NOP/NOP,"SADD R2, ZERO, ZERO",NOP,NOP,NOP,NOP
"SSUB R0, SRF(0), ONE",NOP/NOP,"SADD R0, R2, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,"SADD R2, R2, ONE",NOP,NOP,"SADD R1, VWR_B, ZERO",NOP
NOP,NOP/NOP,"SADD R0, R1, ZERO",NOP,"SADD R1, RCB, ZERO",NOP,"SADD R1, RCT, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE","SADD R1, RCB, ZERO",NOP,NOP,NOP
"BGEPD R0, ZERO, 25",NOP/NOP,"SADD R0, R2, ZERO","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"SADD R0, R3, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R3, R3, ONE","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C"
"BGEPD R1, ZERO, 24",NOP/NOP,"SSUB R1, R1, SRF(0)",NOP,NOP,NOP,NOP
"SADD R1, ZERO, ONE",NOP/NOP,"SADD R2, ZERO, ZERO",NOP,NOP,NOP,NOP
"SSUB R0, SRF(0), ONE",NOP/NOP,"SADD R0, R2, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,"SADD R2, R2, ONE",NOP,NOP,NOP,"SADD R1, VWR_B, ZERO"
NOP,NOP/NOP,"SADD R0, R1, ZERO","SADD R1, RCT, ZERO",NOP,"SADD R1, RCB, ZERO",NOP
NOP,NOP/NOP,"SADD R1, R1, ONE",NOP,"SADD R1, RCB, ZERO",NOP,NOP
"BGEPD R0, ZERO, 34",NOP/NOP,"SADD R0, R2, ZERO","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"SADD R0, R3, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R3, R3, ONE","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C"
"BGEPD R1, ZERO, 33",NOP/NOP,"SSUB R1, R1, SRF(0)",NOP,NOP,NOP,NOP
"BGEPD R2, ZERO, 5",NOP/NOP,"SADD R1, ZERO, SRF(0)",NOP,NOP,NOP,NOP
NOP,"SADD R7, ZERO, SRF(4)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,NOP/STR.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
EXIT,NOP/NOP,NOP,NOP,NOP,NOP,NOP
