,LCU,LSU,MXCU,RC0,RC1,RC2,RC3,KMEM
0,0x0,0x5c49f,0x40,0x0,0x0,0x0,0x0,
1,0x0,0x4c498,0x0,0x0,0x0,0x0,0x0,0x8803f
2,0x9c500,0x3c99,0x80,0x0,0x0,0x0,0x0,
3,0x18e00,0x49f,0x980,0x0,0x0,0x0,0x0,
4,0x9c540,0x40000,0x4ce90c0,0x0,0x0,0x0,0x0,
5,0xbc300,0x50c9f,0x4ce8dc0,0x0,0x0,0x0,0x0,
6,0xd8f80,0x4c80,0x6828000,0x6922,0x6922,0x6922,0x6922,
7,0x8980b,0x4c80,0x1c0,0x1020,0x1020,0x1020,0x5020,
8,0x5c380,0x4c80,0xce8000,0x1a923,0x1a923,0x1a923,0x1a923,
9,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
10,0x1207,0x4c80,0x4281ef,0x14960,0x14960,0x14960,0x14960,
11,0x5c380,0x4c80,0xce8000,0x1023,0x1023,0x1023,0x1023,
12,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
13,0x4180b,0x4c80,0x4281ef,0x14960,0x14960,0x14960,0x14960,
14,0x39746,0x4c80,0x4518dc0,0x0,0x0,0x0,0x0,
15,0x9c540,0x90000,0xc0,0x0,0x0,0x0,0x0,
16,0x0,0x40000,0x4ce8dc0,0x0,0x0,0x0,0x0,
17,0xd8f80,0x4c80,0x6828000,0x0,0x0,0x0,0x0,
18,0x89818,0x4c80,0x1c0,0x2920,0x2920,0x2920,0x0,
19,0x0,0x4c80,0x428100,0x0,0x1a923,0x1a923,0x1a923,
20,0x0,0x4c80,0x0,0x0,0x0,0x0,0x6920,
21,0x5c380,0x4c80,0xce8000,0x1a923,0x0,0x0,0x0,
22,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
23,0x1212,0x4c80,0x4281ef,0x9560,0x9560,0x9560,0x9560,
24,0x5c380,0x4c80,0xce8000,0x2923,0x2923,0x2923,0x2923,
25,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
26,0x41818,0x4c80,0x4281ef,0x9560,0x9560,0x9560,0x9560,
27,0x39751,0x4c80,0x4518dc0,0x0,0x0,0x0,0x0,
28,0x9c540,0x9049f,0x6ce80c0,0x0,0x0,0x0,0x0,
29,0x0,0x4c80,0x428b00,0xec40,0x0,0x0,0x2922,
30,0x3975d,0x4c80,0x418b18,0xec20,0x0,0x0,0x12920,
31,0x9c540,0x40000,0xc0,0x0,0x0,0x0,0x0,
32,0x38fc0,0x50d3f,0x4ce8dc0,0x0,0x0,0x0,0x0,
33,0xd8f80,0x4c80,0x6828000,0x6922,0x6922,0x6922,0x6922,
34,0x89826,0x4c80,0x1c0,0x1040,0x1040,0x1040,0x5040,
35,0x5c380,0x4c80,0xce8000,0x1a923,0x1a923,0x1a923,0x1a923,
36,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
37,0x1222,0x4c80,0x4281ef,0x9560,0x9560,0x9560,0x9560,
38,0x5c380,0x4c80,0xce8000,0x1043,0x1043,0x1043,0x1043,
39,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
40,0x41826,0x4c80,0x4281ef,0x9560,0x9560,0x9560,0x9560,
41,0x39761,0x4c80,0x4518dc0,0x0,0x0,0x0,0x0,
42,0x9c540,0x9049a,0x6ce80c0,0x0,0x0,0x0,0x0,
43,0x797eb,0x4c80,0x528018,0x0,0x0,0x0,0x2920,
44,0x38fc0,0x40c9f,0x4ce8dc0,0x0,0x0,0x0,0x0,
45,0xd8f80,0x4c80,0x6828000,0x0,0x0,0x0,0x0,
46,0x89834,0x4c80,0x1c0,0x2920,0x2920,0x2920,0x0,
47,0x0,0x4c80,0x428140,0x0,0x1a923,0x1a923,0x1a923,
48,0x0,0x4c80,0x0,0x0,0x0,0x0,0x6920,
49,0x5c380,0x4c80,0xce8000,0x1a923,0x0,0x0,0x0,
50,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
51,0x122e,0x4c80,0x4281ef,0x14960,0x14960,0x14960,0x14960,
52,0x5c380,0x4c80,0xce8000,0x2923,0x2923,0x2923,0x2923,
53,0x0,0x4c80,0xd19000,0x9440,0x9440,0x9440,0x9440,
54,0x41834,0x4c80,0x4281ef,0x14960,0x14960,0x14960,0x14960,
55,0x3976d,0x4c80,0x4518dc0,0x0,0x0,0x0,0x0,
56,0x98f00,0x538,0x6ce8180,0x0,0x0,0x0,0x0,
57,0x0,0x4c80,0x428b40,0xec40,0x0,0x0,0x2922,
58,0x797f9,0x4c80,0x418b58,0xec20,0x0,0x0,0x12920,
59,0xb8f40,0x4143f,0x4ce8080,0x0,0x0,0x0,0x0,
60,0x0,0x4c80,0x0,0x822,0x822,0x822,0x822,
61,0x3977c,0x4c80,0x51800f,0x12ce0,0x12ce0,0x12ce0,0x12ce0,
62,0x19703,0x80c9f,0x0,0x0,0x0,0x0,0x0,
63,0x1c00,0x88000,0x0,0x0,0x0,0x0,0x0,
64,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
65,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
66,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
67,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
68,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
69,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
70,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
71,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
72,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
73,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
74,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
75,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
76,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
77,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
78,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
79,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
80,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
81,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
82,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
83,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
84,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
85,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
86,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
87,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
88,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
89,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
90,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
91,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
92,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
93,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
94,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
95,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
96,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
97,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
98,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
99,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
100,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
101,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
102,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
103,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
104,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
105,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
106,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
107,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
108,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
109,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
110,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
111,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
112,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
113,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
114,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
115,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
116,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
117,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
118,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
119,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
120,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
121,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
122,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
123,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
124,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
125,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
126,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
127,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
128,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
129,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
130,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
131,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
132,0x0,0x4c80,0x0,0x0,0x0,0x0,0x0,
