LCU,LSU,MXCU,RC0,RC1,RC2,RC3
0x0,0x5c49f,0x0,0x0,0x0,0x0,0x0
0x9c500,0x43d3f,0x180,0x0,0x0,0x0,0x0
0x98fc0,0x4bd3f,0x40,0x0,0x0,0x0,0x0
0xf8f43,0x53c98,0x0,0x0,0x0,0x0,0x0
0xb8f80,0x539,0x4ce9000,0x0,0x0,0x0,0x0
0x3407,0x4c80,0xce8100,0xe923,0xe923,0x2a920,0x2a920
0x0,0x4c80,0x1,0xa920,0x0,0x0,0x0
0xe5a08,0x4c80,0x44e8080,0xa922,0xa920,0xa920,0xa920
0x120b,0x4c80,0x0,0x1a922,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x1e920,0x0,0x0
0x0,0x4c80,0x0,0x1e922,0x0,0x0,0x0
0x99212,0x4c80,0xc0,0x0,0x1a922,0x0,0x0
0x380f,0x4c80,0x0,0x2a920,0x1040,0x2a920,0x2a920
0x99214,0x4c80,0x528c80,0x0,0x0,0x0,0x0
0x9d60c,0x4c80,0x940,0x0,0x0,0x0,0x0
0xb1216,0x4c80,0x518c80,0x0,0x0,0x0,0x0
0x9c200,0x4c80,0x42b942,0x0,0x12920,0x0,0x0
0x1218,0x4d10,0x1ce8ed2,0x0,0x16920,0x0,0x0
0x3815,0x4c80,0x0,0x1040,0x2a920,0x2a920,0x2a920
0x9920e,0x4c80,0x528c80,0x0,0x0,0x0,0x0
0x9d612,0x4c80,0x940,0x0,0x0,0x0,0x0
0xb1210,0x4c80,0x518c80,0x0,0x0,0x0,0x0
0x9c200,0x4c80,0x42b941,0x12920,0x0,0x0,0x0
0x0,0x4c90,0x1ce8ed1,0x16920,0x0,0x0,0x0
0x7d21a,0x4c80,0x0,0x14440,0x14440,0x0,0x0
0x0,0x4c80,0x0,0x0,0x1a920,0x0,0x0
0x341f,0x4c80,0x1c0,0x2a920,0x2a920,0x18c40,0x2a920
0x0,0x4c80,0x518d40,0xec42,0x0,0x0,0x0
0x9941f,0x4c80,0xb40,0x12920,0x0,0x0,0x0
0x7c3c0,0x4c80,0x0,0x0,0x0,0x0,0x0
0xecdc1,0x4c80,0x0,0x0,0x0,0x0,0x0
0x79221,0x4c80,0xb00,0xec20,0x2920,0x0,0x0
0xe5a22,0x4c80,0xce8a40,0x1e920,0x0,0x0,0x0
0xe5a22,0x4c80,0xce8a40,0x2920,0x0,0x0,0x0
0x1226,0x4c80,0x68,0x0,0x0,0x0,0xe920
0x1226,0x4c80,0x64,0x0,0x0,0xe920,0x0
0x1226,0x4c80,0x62,0x0,0xe920,0x0,0x0
0x0,0x4c80,0x61,0xe920,0x0,0x0,0x0
0x59785,0xd3a,0xd19000,0x0,0x0,0x0,0x0
0x39744,0x143f,0x180,0x0,0x0,0x0,0x0
0x19703,0x90c9f,0x0,0x0,0x0,0x0,0x0
0x0,0x449f,0x0,0x0,0x0,0x0,0x0
0x78e00,0x83d3f,0x840,0x0,0x0,0x0,0x0
0x1c00,0x8b49f,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x0,0x0,0x0,0x0,0x0
