LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R7, ZERO, ZERO/NOP","LOR R5, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, ZERO, SRF(2)/LD.VWR SRF","LOR R6, LAST, ZERO",NOP,NOP,NOP,NOP
"SADD R1, ZERO, SRF(1)",NOP/NOP,"LOR R7, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R7, ONE, R7/LD.VWR VWR_C","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R7, ONE, ZERO/LD.VWR VWR_A","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
"SADD R0, ZERO, SRF(0)","SADD R7, ONE, R7/LD.VWR VWR_B","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
"BGEPD R0, ZERO, 6",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, VWR_B","MAC R0, VWR_A, VWR_B","MAC R0, VWR_A, VWR_B","MAC R0, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, R1, ZERO",NOP,NOP,NOP,NOP
"BGEPD R1, ZERO, 5",NOP/NOP,"SADD R1, R1, ONE","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C","SADD VWR_C, R0, VWR_C"
NOP,"SADD R7, ZERO, SRF(2)/NOP",NOP,NOP,NOP,NOP,NOP
EXIT,NOP/STR.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
