LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R0, ZERO, SRF(0)/LD.VWR SRF","SADD R5, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R1, ZERO, SRF(1)/NOP","SADD R6, LAST, ZERO",NOP,NOP,NOP,NOP
"LOR R0, SRF(2), ZERO","LOR R2, ZERO, ONE/NOP","SADD R7, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/NOP","LOR R2, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"LOR R7, R1, ZERO/LD.VWR VWR_A","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R0, R0, ONE/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, R1, ONE/NOP",NOP,NOP,NOP,NOP,NOP
"LOR R1, SRF(3), ZERO","LOR R7, R2, ZERO /NOP",NOP,NOP,NOP,NOP,NOP
"LOR R2, SRF(4), ZERO","SADD R7, R7, ONE/LD.VWR VWR_B","LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,NOP,"SMUL R1, VWR_B, SRF(5)",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR R1, ZERO, RCT",NOP,"LOR R1, ZERO, RCB"
NOP,NOP/NOP,NOP,NOP,NOP,"LOR R1, ZERO, RCT",NOP
"BGEPD R2, ZERO, 9",NOP/NOP,"SADD R0, R0, ONE","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1","MAC R0, VWR_A, R1"
NOP,NOP/NOP,"LOR R0, R2, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SADD R2, R2, ONE","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)","SMUL R1, VWR_C, SRF(6)"
NOP,NOP/NOP,NOP,"SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0","SADD VWR_C, R1, R0"
"LOR R2, SRF(4), ZERO",NOP/NOP,"LOR R0, R1, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO","LOR R0, ZERO, ZERO"
NOP,NOP/NOP,NOP,NOP,"SMUL R1, VWR_B, SRF(5)",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R1, ZERO, RCB",NOP,"LOR R1, ZERO, RCT",NOP
